experiment_2(2000, 4, 5000, 1000, 1234567890, [11, 21, 31, 41, 51, 61, 71, 81, 91, 101])...
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=875
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=243
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=911
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=232
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=80
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=888
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=272
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=75
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=897
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=255
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=67
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=896
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=267
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=64
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=891
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=280
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=70
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=886
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=250
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=72
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=862
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=282
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=73
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=893
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=262
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=55
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=890
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=255
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=57
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=873
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=272
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=61
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=888
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=236
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=877
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=268
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=62
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=897
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=277
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=63
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=883
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=250
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=57
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=881
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=254
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=60
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=892
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=253
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=66
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=904
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=250
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=55
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=897
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=255
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=76
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=896
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=241
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=885
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=265
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=65
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=885
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=262
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=74
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=881
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=286
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=65
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=910
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=257
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=909
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=254
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=70
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=893
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=276
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=73
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=904
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=254
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=60
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=879
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=279
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=20
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=892
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=233
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=61
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=893
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=261
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=56
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=894
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=277
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=76
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=20
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=876
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=303
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=66
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=905
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=264
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=61
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=881
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=295
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=72
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=880
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=270
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=66
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=893
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=275
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=63
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=895
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=274
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=62
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=19
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=908
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=269
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=62
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=879
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=276
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=68
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=895
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=254
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=82
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=895
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=245
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=53
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=880
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=262
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=61
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=873
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=291
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=76
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=894
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=227
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=70
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=6
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=892
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=283
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=64
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
